name,website,email,phone,bio,city,state,lat,lon,source
Freeman Regional Health Services,https://www.freemanregional.com/,,+1 605 925 4000,,Freeman,,43.3476628,-97.4310777,OpenStreetMap (Overpass)
CHI St. Alexius Health - Williston Medical Center,http://www.mercy-williston.org/,,+1 701 774 7400,,Williston,,48.1560566,-103.6460125,OpenStreetMap (Overpass)
CHI St. Alexius Health Dickinson,https://chistjosephshealth.org/,,+1 701 456 4000,Catholic Health Initiatives,Dickinson,,46.8888998,-102.8208712,OpenStreetMap (Overpass)
Trinity Hospital,https://www.trinityhealth.org/,,+1 701 857 5000,,Minot,,48.232514,-101.2944897,OpenStreetMap (Overpass)
Unity Medical Center,https://www.unitymedcenter.com/,,+1 701 352 1620,,Grafton,,48.410965,-97.4142768,OpenStreetMap (Overpass)
Prairie St. John's,https://prairie-stjohns.com/,,+1 701 476 7216,,Fargo,,46.8694549,-96.7840832,OpenStreetMap (Overpass)
CHI Oakes Hospital,https://oakeshospital.com/,,+1 701 742 3291,,Oakes,,46.1504424,-98.0891589,OpenStreetMap (Overpass)
CHI Mercy Health,https://www.mercyhospitalvalleycity.com/,,+1 701 845 6400,,Valley City,,46.928026,-97.9938879,OpenStreetMap (Overpass)
Jamestown Regional Medical Center,https://www.jrmcnd.com/,,+1 701 952 1050,,Jamestown,,46.8897631,-98.746981,OpenStreetMap (Overpass)
CHI St. Alexius Health,https://www.st.alexius.org/,,+1 701 530 7000,Catholic Health Initiatives,Bismarck,,46.8079596,-100.7762904,OpenStreetMap (Overpass)
Ozarks Healthcare,https://www.ozarkshealthcare.com/,,+1-[phone],,West Plains,,[phone],-[phone],OpenStreetMap (Overpass)
Southeast Hospital,https://www.sehealth.org/locations/southeast-hospital,,+1 573 334 4822,,,,37.311339,-89.5402562,OpenStreetMap (Overpass)
Harry S. Truman Memorial Veterans’ Hospital,https://www.columbiamo.va.gov/,,+1 573 814 6000,Veterans Health Administration,Columbia,,38.9363895,-92.328845,OpenStreetMap (Overpass)
Cass Regional Medical Center,https://www.cassregional.org/,,+1 816 380 3474,,Harrisonville,,38.6649269,-94.377323,OpenStreetMap (Overpass)
Harrison County Community Hospital,https://www.hcchospital.org/,,+1 660 425 2211,,Bethany,,40.2645329,-94.0254157,OpenStreetMap (Overpass)
Mosaic Medical Center - Maryville,https://www.mymosaiclifecare.org/General/maryville-landing-page/,,+1 660 562 2600,,Maryville,,40.3258399,-94.8761803,OpenStreetMap (Overpass)
Centerpoint Medical Center,https://centerpointmedical.com/,,,HCA,,,39.0495688,-94.3489498,OpenStreetMap (Overpass)
Kansas City VA Medical Center,https://www.kansascity.va.gov/,,+1 816 861 4700,,Kansas City,,39.064512,-94.52757,OpenStreetMap (Overpass)
SSM St. Clare Health Center,http://www.ssmstclare.com/,,+1 636 496 2000,,Fenton,,38.527769,-90.4759887,OpenStreetMap (Overpass)
Des Peres Hospital,https://www.despereshospital.com/,,+1 314 966 9100,,Saint Louis,,38.583124,-90.4513239,OpenStreetMap (Overpass)
Barnes-Jewish St. Peters Hospital,https://www.bjsph.org/,,+1 636 916 9000,,Saint Peters,MO,38.7941488,-90.5799674,OpenStreetMap (Overpass)
Northwest HealthCare,https://www.christianhospital.org/AboutUs/Locations/NorthwestHealthCare.aspx,,+1 314 953 6000,,Florissant,,38.7796735,-90.3363768,OpenStreetMap (Overpass)
Shriners Children's St. Louis,http://www.shrinershospitalsforchildren.org/Locations/stlouis,,+1 314 432 3600,Shriners Hospitals for Children,Saint Louis,MO,38.6323109,-90.2579442,OpenStreetMap (Overpass)
HealthSouth Rehabilitation Hospital of Jonesboro,http://www.healthsouthjonesboro.com/,,+1 870 932 0440,,Jonesboro,,35.832752,-90.6930416,OpenStreetMap (Overpass)
Mercy Hospital Fort Smith,https://www.mercy.net/practice/mercy-hospital-fort-smith,,+1 479 314 6000,Mercy,Fort Smith,,35.3557464,-94.3536112,OpenStreetMap (Overpass)
Baptist Health - Fort Smith,https://www.baptist-health.com/location/baptist-health-fort-smith/,,+1 479 441 4000,,Fort Smith,AR,35.3749369,-94.4195534,OpenStreetMap (Overpass)
Helena Regional Medical Center,http://www.helenarmc.com/,,+1 870 338 5800,,Helena,,34.5101471,-90.6273604,OpenStreetMap (Overpass)
CHI St. Vincent Hot Springs,https://www.chistvincent.com/Hospitals/st-vincent-hot-springs,,+1 501 622 1000,Catholic Health Initiatives,Hot Springs,AR,34.4676476,-93.0674202,OpenStreetMap (Overpass)
National Park Medical Center,https://nationalparkmedical.com/,,+1 501 321 1000,,Hot Springs,AR,34.4862975,-93.0356005,OpenStreetMap (Overpass)
Conway Regional Medical Center,https://www.conwayregional.org/,,+1 501 329 3831,,Conway,AR,35.0861427,-92.4573051,OpenStreetMap (Overpass)
Unity Health,https://www.unity-health.org/,,+1 501 268 6121,,Searcy,,35.2520024,-91.6971124,OpenStreetMap (Overpass)
Baptist Health – Van Buren,http://www.sparksvanburen.com/,,+1 479 474 3401,,Van Buren,,35.4353338,-94.3391478,OpenStreetMap (Overpass)
Mercy Hospital,https://www.mercy.net/practice/mercy-hospital-northwest-arkansas,,+1 479 338 8000,Mercy,Rogers,,36.3088233,-94.1834178,OpenStreetMap (Overpass)
Mercy Hospital Berryville,https://www.mercy.net/practice/mercy-hospital-berryville,,+1 870 423 3355,,Berryville,,36.3587064,-93.5517889,OpenStreetMap (Overpass)
Veterans Health Care System of the Ozarks,https://www.fayettevillear.va.gov/,,+1 479 443 4301,,Fayetteville,,36.0807053,-94.1592633,OpenStreetMap (Overpass)
Washington Regional Medical Center,https://www.wregional.com/,,+1 479 463 1000,,Fayetteville,AR,36.1096125,-94.1590248,OpenStreetMap (Overpass)
Northwest Medical Center,https://www.northwesthealth.com/nmc-springdale,,+1 479 751 5711,,Springdale,,36.1806195,-94.13711,OpenStreetMap (Overpass)
Wadley Regional Medical Center at Hope,http://www.wadleyhealthathope.com/,,+1 870 722 3800,,Hope,,33.6481454,-93.5840791,OpenStreetMap (Overpass)
De Queen Medical Center,http://www.dequeenmedicalcenter.com/,,+1 870 584 4111,,De Queen,,34.0478897,-94.3526945,OpenStreetMap (Overpass)
Mena Regional Health System,https://menaregional.com/,,+1 479 394 6100,,Mena,,34.5892702,-94.2213922,OpenStreetMap (Overpass)
Barnes-Jewish Hospital,https://www.barnesjewish.org/,,+1-[phone],,Saint Louis,MO,[phone],-90.264366,OpenStreetMap (Overpass)
Mercy Hospital Waldron,https://www.mercy.net/practice/mercy-hospital-waldron,,+1 479 637 4135,,Waldron,,34.8949415,-94.1062979,OpenStreetMap (Overpass)
Mercy Hospital Booneville,https://www.mercy.net/practice/mercy-hospital-booneville,,+1 479 675 2800,Mercy,Booneville,,35.1403071,-93.9347623,OpenStreetMap (Overpass)
Mercy Hospital Ozark,https://www.mercy.net/practice/mercy-hospital-ozark,,+1 479 667 4138,Mercy,Ozark,,35.4858451,-93.8337078,OpenStreetMap (Overpass)
Mercy Hospital Paris,https://www.mercy.net/practice/mercy-hospital-paris,,+1 479 963 6101,Mercy,Paris,,35.2891502,-93.7249619,OpenStreetMap (Overpass)
Johnson Regional Medical Center,https://www.jrmc.com/,,+1 479 754 5454,,Clarksville,,35.4619407,-93.4443898,OpenStreetMap (Overpass)
Chambers Memorial Hospital,https://www.chambershospital.com/,,+1-[phone],,Danville,AR,[phone],-[phone],OpenStreetMap (Overpass)
River Valley Medical Center,https://www.rivervalleymedicalcenter.com/,,+1 479 229 4677,,Dardanelle,,35.2203583,-93.1574502,OpenStreetMap (Overpass)
Saint Mary's Regional Medical Center,https://www.saintmarysregional.com/,,+1-[phone],LifePoint,Russellville,AR,[phone],-93.149142,OpenStreetMap (Overpass)
CHI St. Vincent Morrilton,https://www.chistvincent.com/Hospitals/st-vincent-morrilton,,+1 501 977 2300,,Morrilton,AR,35.1680072,-92.7213153,OpenStreetMap (Overpass)
Howard Memorial Hospital,https://www.howardmemorial.com/,,+1 870 845 4400,,Nashville,,33.9502137,-93.8795094,OpenStreetMap (Overpass)
Magnolia Regional Medical Center,https://magnoliarmc.org/,,+1 870 235 3000,,Magnolia,,33.2747286,-93.238891,OpenStreetMap (Overpass)
Medical Center of South Arkansas,https://www.themedcenter.net/,,+1 870 863 2000,,El Dorado,,33.2207041,-92.6709801,OpenStreetMap (Overpass)
Ouachita County Medical Center,https://www.ouachitamedcenter.com/,,+1 870 836 1000,,Camden,,33.5759912,-92.83677,OpenStreetMap (Overpass)
Baptist Health Medical Center - Arkadelphia,https://www.baptist-health.com/location/baptist-health-medical-center-arkadelphia-arkadelphia,,+1 870 245 2622,,Arkadelphia,,34.1227229,-93.0889756,OpenStreetMap (Overpass)
Baptist Health Medical Center-Hot Spring County,https://www.baptist-health.com/location/baptist-health-medical-center-hot-spring-county-hot-spring-county,,+1 501 332 1000,,Malvern,,34.3585803,-92.7857193,OpenStreetMap (Overpass)
Ashley County Medical Center,https://www.acmconline.org/,,+1 870 364 4111,,Crossett,,33.138069,-91.9385652,OpenStreetMap (Overpass)
Chicot Memorial Medical Center,https://www.chicotmemorial.com/,,+1 870 265 9200,,Lake Village,,33.306227,-91.2897599,OpenStreetMap (Overpass)
Baptist Health Medical Center - Heber Springs,https://www.baptist-health.com/location/baptist-health-medical-center-heber-springs-heber-springs,,+1 501 887 3000,,Heber Springs,,35.5045826,-91.9983091,OpenStreetMap (Overpass)
Drew Memorial Hospital,https://www.drewmemorial.org/,,+1 870 367 2411,,Monticello,,33.6105437,-91.8166917,OpenStreetMap (Overpass)
Bradley County Medical Center,https://www.bradleycountymedicalcenter.com/,,+1 870 226 3731,,Warren,,33.6107551,-92.0596584,OpenStreetMap (Overpass)
Dallas County Medical Center,https://www.dallascountymedicalcenter.com/,,+1 870 352 6300,,Fordyce,,33.8107675,-92.4252843,OpenStreetMap (Overpass)
Delta Memorial Hospital,https://www.deltamem.org/,,+1 870 382 4303,,Dumas,,33.8731214,-91.4804425,OpenStreetMap (Overpass)
Jefferson Regional Medical Center,https://www.jrmc.org/,,+1 870 541 7100,,Pine Bluff,,34.1885262,-92.0177987,OpenStreetMap (Overpass)
Baxter Regional Medical Center,https://www.baxterregional.org/,,+1 870 508 1000,,Mountain Home,,36.3424047,-92.3971829,OpenStreetMap (Overpass)
Ozark Health Medical Center,https://www.ozarkhealth.net/,,+1 501 745 7000,,Clinton,AR,35.5592829,-92.4520226,OpenStreetMap (Overpass)
Community Medical Center of Izard County,https://www.cmcofic.org/,,+1 870 297 3726,,Calico Rock,,36.1265316,-92.1278804,OpenStreetMap (Overpass)
Stone County Medical Center,https://www.whiteriverhealthsystem.com/doctors/facilities/stone-county-medical-center,,+1 870 269 4361,,Mountain View,,35.8566026,-92.0829446,OpenStreetMap (Overpass)
DeWitt Hospital and Nursing Home,http://dhnh.org/,,+1 870 946 3571,,De Witt,,34.2795662,-91.3380114,OpenStreetMap (Overpass)
Baptist Health Medical Center-Stuttgart,https://www.baptist-health.com/location/baptist-health-medical-center-stuttgart-stuttgart,,+1 870 673 3511,,Stuttgart,,34.5179314,-91.5590893,OpenStreetMap (Overpass)
Saline Memorial Hospital,https://www.salinememorial.org/,,+1 501 776 6000,,Benton,,34.5739168,-92.5860174,OpenStreetMap (Overpass)
Arkansas Heart Hospital,https://www.arheart.com/,,+1-[phone],,Little Rock,AR,[phone],-[phone],OpenStreetMap (Overpass)
Baptist Health Medical Center - Little Rock,https://www.baptist-health.com/location/baptist-health-medical-center-little-rock-little-rock,,+1-[phone],,Little Rock,,[phone],-[phone],OpenStreetMap (Overpass)
CHI St. Vincent Infirmary,https://www.chistvincent.com/Hospitals/st-vincent-infirmary,,+1 501 552 3000,Catholic Health Initiatives,Little Rock,AR,34.7503415,-92.3386843,OpenStreetMap (Overpass)
University of Arkansas Medical Sciences Medical Center,https://uamshealth.com/,,+1 501 686 7000,,Little Rock,,34.7481958,-92.3199755,OpenStreetMap (Overpass)
Arkansas Children's Hospital,https://www.archildrens.org/,,,,Little Rock,AR,34.7410639,-92.2928361,OpenStreetMap (Overpass)
Eugene J. Towbin Healthcare Center,https://www.littlerock.va.gov/,,+1 501 257 1000,,North Little Rock,,34.7767232,-92.2961097,OpenStreetMap (Overpass)
Arkansas Surgical Hospital,https://www.arksurgicalhospital.com/,,+1 501 748 8000,,North Little Rock,,34.8002237,-92.3488059,OpenStreetMap (Overpass)
Baptist Health Medical Center - North Little Rock,https://www.baptist-health.com/location/baptist-health-medical-center-north-little-rock-north-little-rock,,+1 501 202 3000,,North Little Rock,,34.7842524,-92.2221749,OpenStreetMap (Overpass)
White River Medical Center,https://www.whiteriverhealthsystem.com/,,+1 870 262 1200,,Batesville,,35.7680029,-91.6348883,OpenStreetMap (Overpass)
Fulton County Hospital,https://www.fultoncountyhospital.org/,,+1 870 895 2691,,Salem,AR,36.38276,-91.8102626,OpenStreetMap (Overpass)
Five Rivers Medical Center,https://www.fiveriversmc.com/,,+1 870 892 6000,,Pocahontas,,36.2899556,-90.9973438,OpenStreetMap (Overpass)
Lawrence Memorial Hospital,https://lawrencehealth.net/,,+1 870 886 1200,,Walnut Ridge,,36.0733012,-90.96798,OpenStreetMap (Overpass)
Arkansas Methodist Medical Center,https://www.myammc.org/,,+1 870 239 7000,,Paragould,,36.051521,-90.4988058,OpenStreetMap (Overpass)
Great River Medical Center,https://www.mchsys.org/getpage.php?name=greatriver,,+1 870 838 7300,,Blytheville,,35.9428459,-89.9167055,OpenStreetMap (Overpass)
South Mississippi County Regional Medical Center,https://www.mchsys.org/getpage.php?name=smrmc,,+1 870 563 7000,,Osceola,,35.6994888,-89.975748,OpenStreetMap (Overpass)
Harris Medical Center,http://www.wcmc.org/harris-medical-center,,+1 870 523 8911,,Newport,,35.6087801,-91.2653724,OpenStreetMap (Overpass)
Forrest City Medical Center,http://www.forrestcitymedicalcenter.com/,,+1 870 261 0000,,Forrest City,,35.0395737,-90.7751439,OpenStreetMap (Overpass)
Crossridge Community Hospital,https://www.stbernards.info/crossridge-community-hospital,,+1 870 238 3300,,Wynne,,35.2197038,-90.7864242,OpenStreetMap (Overpass)
North Dakota State Hospital,https://www.nd.gov/dhs/locations/statehospital/,,+1 701 253 3650,North Dakota Department of Human Services,Jamestown,,46.8825243,-98.6868405,OpenStreetMap (Overpass)
Fitzgibbon Hospital,https://www.fitzgibbon.org/,,+1 660 886 7431,,Marshall,MO,39.0917218,-93.2134916,OpenStreetMap (Overpass)
Finley Hospital,https://www.unitypoint.org/dubuque/,,+1 563 582 1881,UnityPoint Health,Dubuque,IA,42.4963276,-90.6859839,OpenStreetMap (Overpass)
Mercy Medical Center - Dyersville,http://www.mercydubuque.com/mercy-dyersville,,+1 563 875 7101,,Dyersville,,42.4759813,-91.1310436,OpenStreetMap (Overpass)
MercyOne,http://www.mercyclinton.com/,,+1 563 244 5555,,,,41.8615254,-90.1897317,OpenStreetMap (Overpass)
Guttenberg Municipal Hospital,https://guttenberghospital.org/,,+1 563 252 1121,,Guttenberg,,42.7858255,-91.0995395,OpenStreetMap (Overpass)
MercyOne Elkader Medical Center,http://centralcommunityhospital.com/,,+1 563 245 7000,,Elkader,,42.8599653,-91.4153551,OpenStreetMap (Overpass)
Veterans Memorial Hospital,https://www.veteransmemorialhospital.com/,,+1 563 568 3411,,Waukon,,43.2683036,-91.473183,OpenStreetMap (Overpass)
Trinity Bettendorf,https://www.unitypoint.org/quadcities/trinity-bettendorf.aspx,,+1 563 742 5000,UnityPoint Health,Bettendorf,IA,41.5657128,-90.5197103,OpenStreetMap (Overpass)
Trinity Muscatine Hospital,https://www.unitypoint.org/quadcities/trinity-muscatine.aspx,,+1 563 264 9100,UnityPoint Health,Muscatine,,41.4330168,-91.05408,OpenStreetMap (Overpass)
Fort Madison Community Hospital,http://www.fmchosp.com/,,+1 319 753 5352,,Fort Madison,IA,40.6255874,-91.3835685,OpenStreetMap (Overpass)
Landmark Hospital Of Columbia,https://www.landmarkhospitals.com/critical-care-hospital-system/columbia-mo,,+1 573 499 6600,,Columbia,MO,38.9581455,-92.3111074,OpenStreetMap (Overpass)
Independence Mental Health Institute,https://dhs.iowa.gov/mhds/mental-health/in-patient/mental-health-institutes/independence,,+1 319 334 2583,,Independence,,42.4563147,-91.9255699,OpenStreetMap (Overpass)
Iowa City VA Health Care System,https://www.iowacity.va.gov/,,+1 319 338 0581,,Iowa City,,41.6636454,-91.547531,OpenStreetMap (Overpass)
University of Iowa Hospitals & Clinics,https://uihc.org/,,+1 800 777 8442,The University of Iowa,Iowa City,,41.6593417,-91.5479596,OpenStreetMap (Overpass)
Mercy Iowa City,https://www.mercyiowacity.org/,,+1 319 339 0300,,Iowa City,,41.6635599,-91.527916,OpenStreetMap (Overpass)
Jones Regional Medical Center,https://www.unitypoint.org/anamosa/,,+1 319 462 6131,,Anamosa,,42.1012856,-91.2622729,OpenStreetMap (Overpass)
Regional Medical Center,https://www.regmedctr.org/,,+1 563 927 3232,,Manchester,,42.4849036,-91.4668693,OpenStreetMap (Overpass)
MercyOne North Iowa Medical Center,http://www.mercynorthiowa.com/,,+1 641 428 7000,,Mason City,,43.1497674,-93.217331,OpenStreetMap (Overpass)
North Iowa Mercy Health Center - West Campus,http://www.mercynorthiowa.com/west-campus,,+1 641 428 7000,,Mason City,,43.1554377,-93.2636674,OpenStreetMap (Overpass)
Winneshiek Medical Center,https://www.winmedical.org/,,+1 563 382 2911,,Decorah,,43.2948921,-91.7735823,OpenStreetMap (Overpass)
Gundersen Palmer Lutheran Hospital,https://www.gundersenhealth.org/palmer/hospital/,,+1 563 422 3811,,West Union,,42.9685781,-91.8094449,OpenStreetMap (Overpass)
Regional Health Services of Howard County,http://www.mercynetworkni.com/howard,,+1 563 547 2101,,Cresco,,43.3811537,-92.1179414,OpenStreetMap (Overpass)
MercyOne Oelwein Medical Center,https://www.wheatoniowa.org/locations/mercy-hospital/,,+1 319 283 6000,MercyOne,Oelwein,,42.6753922,-91.9022725,OpenStreetMap (Overpass)
Buchanan County Health Center,https://bchealth.org/,,+1 319 332 0999,,Independence,,42.4700952,-91.8745954,OpenStreetMap (Overpass)
Virginia Gay Hospital,https://myvgh.org/,,+1 319 472 6200,,Vinton,,42.1737998,-92.0125206,OpenStreetMap (Overpass)
Washington County Hospital,https://www.wchc.org/,,+1 319 653 5481,,Washington,,41.28929,-91.6879301,OpenStreetMap (Overpass)
Henry County Health Center,https://www.hchc.org/,,+1 319 385 3141,,Mount Pleasant,,40.9622905,-91.5593391,OpenStreetMap (Overpass)
Van Buren County Hospital,https://vbch.org/,,+1 319 293 3171,,Keosauqua,,40.7364679,-91.9579793,OpenStreetMap (Overpass)
Davis County Hospital,https://www.daviscountyhospital.org/,,+1 641 664 2145,,Bloomfield,,40.7589379,-92.4158086,OpenStreetMap (Overpass)
Jefferson County Health Center,https://www.jeffersoncountyhealthcenter.org/,,+1 641 472 4111,,Fairfield,IA,40.9865728,-91.9656068,OpenStreetMap (Overpass)
Ottumwa Regional Health Center,https://www.ottumwaregionalhealth.com/,,+1 641 684 2300,,Ottumwa,,41.0294118,-92.3892862,OpenStreetMap (Overpass)
Keokuk County Health Center,https://www.keokukhealth.com/,,+1 641 622 2720,,Sigourney,,41.3225725,-92.2063668,OpenStreetMap (Overpass)
Marengo Memorial Hospital,http://www.marengohospital.org/,,+1 319 642 5543,,Marengo,,41.8022508,-92.0727602,OpenStreetMap (Overpass)
Allen Hospital,https://www.unitypoint.org/waterloo/,,+1 319 235 3941,UnityPoint Health,Waterloo,,42.526304,-92.3402332,OpenStreetMap (Overpass)
MercyOne Waterloo Medical Center,https://www.wheatoniowa.org/locations/covenant-medical-center/,,+1 319 272 8000,MercyOne,Waterloo,,42.4614098,-92.3460814,OpenStreetMap (Overpass)
Community Memorial Hospital,https://www.unitypoint.org/waterloo/sumner.aspx,,+1 563 578 3275,UnityPoint Health,Sumner,,42.8462505,-92.1100329,OpenStreetMap (Overpass)
MercyOne New Hampton Medical Center,https://www.mercyone.org/newhampton/,,+1 641 394 4121,,New Hampton,,43.0628892,-92.3216576,OpenStreetMap (Overpass)
Floyd County Medical Center,https://www.fcmc.us.com/,,+1 641 228 6830,,Charles City,,43.0517555,-92.6837181,OpenStreetMap (Overpass)
Grinnell Regional Medical Center,https://www.grmc.us/,,+1 641 236 7511,,Grinnell,,41.7420375,-92.7344074,OpenStreetMap (Overpass)
Pella Regional Health Center,https://www.pellahealth.org/,,+1 641 628 3150,,Pella,,41.4136579,-92.9126167,OpenStreetMap (Overpass)
