name,website,email,phone,bio,city,state,lat,lon,source
Mahaska Health Partnership,https://mahaskahealth.org/,,+1 641 672 3100,,Oskaloosa,,41.2998692,-92.6295269,OpenStreetMap (Overpass)
Monroe County Hospital,https://www.mchalbia.com/,,+1 641 932 2134,,Albia,,41.0436543,-92.7965748,OpenStreetMap (Overpass)
Mercy Medical Center,http://www.mercycenterville.org/,,+1 641 437 4111,,Centerville,,40.7559286,-92.8571624,OpenStreetMap (Overpass)
Wayne County Hospital,https://www.waynecountyhospital.org/,,+1 641 872 2260,,Corydon,,40.754241,-93.3109977,OpenStreetMap (Overpass)
Lucas County Health Center,https://www.lchcia.com/,,+1 641 774 3000,Lucas County Health Center,Chariton,IA,41.027906,-93.3015654,OpenStreetMap (Overpass)
Clarke County Hospital,https://www.clarkehosp.org/,,+1 641 342 2184,,Osceola,,41.0259868,-93.767589,OpenStreetMap (Overpass)
St. Luke's Hospital,https://www.stlukes-stl.com/,,+1 314 434 1500,,Chesterfield,,38.6513714,-90.5036042,OpenStreetMap (Overpass)
Ringgold County Hospital,https://www.rchmtayr.org/,,+1 641 464 3226,,Mount Ayr,,40.7191058,-94.2222883,OpenStreetMap (Overpass)
CHI Health Mercy Corning,https://www.chihealth.com/chi-health-mercy-corning,,+1 641 322 3121,,Corning,,40.9890575,-94.7487479,OpenStreetMap (Overpass)
Clarinda Regional Health Center,https://clarindahealth.com/,,+1 712 542 2176,,Clarinda,IA,40.7230028,-95.042562,OpenStreetMap (Overpass)
Montgomery County Memorial Hospital,https://www.mcmh.org/,,+1 712 623 7000,,Red Oak,,41.0275818,-95.2155314,OpenStreetMap (Overpass)
Shenandoah Medical Center,https://www.smchospital.com/,,+1 712 246 1230,,Shenandoah,,40.7525507,-95.3688207,OpenStreetMap (Overpass)
George C. Grape Community Hospital,https://www.grapehospital.com/,,+1 712 382 1515,,Hamburg,,40.6202614,-95.6505273,OpenStreetMap (Overpass)
Methodist Jennie Edmundson Hospital,https://bestcare.org/jennie-edmundson/,,+1 712 396 6000,Methodist Health System,Council Bluffs,,41.2679499,-95.8354241,OpenStreetMap (Overpass)
CHI Health Mercy Council Bluffs,https://www.chihealth.com/chi-health-mercy-council-bluffs,,+1 712 328 5000,Catholic Health Initiatives,Council Bluffs,,41.2686362,-95.8392568,OpenStreetMap (Overpass)
CHI Health Missouri Valley,https://www.chihealth.com/chi-health-missouri-valley,,+1 712 642 2784,Catholic Health Initiatives,Missouri Valley,,41.5628804,-95.8857846,OpenStreetMap (Overpass)
Burgess Health Center,https://www.burgesshc.org/,,,,Onawa,,42.0253366,-96.1058431,OpenStreetMap (Overpass)
Unity Point - St. Lukes Downtown,https://www.unitypoint.org/locations/unitypoint-health---st-lukes---downtown,,+1 712 279 2010,,Sioux City,IA,42.4969617,-96.4006604,OpenStreetMap (Overpass)
Floyd Valley Healthcare,https://www.avera.org/locations/floyd-valley-healthcare/,,+1 712 546 7871,Avera Health,Le Mars,IA,42.7962313,-96.1552772,OpenStreetMap (Overpass)
Hawarden Community Hospital,https://hawardenregionalhealthcare.com/,,+1 712 551 3100,,Hawarden,,42.9985812,-96.4793303,OpenStreetMap (Overpass)
Sioux Center Community Hospital,https://siouxcenterhealth.org/,,+1 712 722 1271,,Sioux Center,IA,43.0671548,-96.1580158,OpenStreetMap (Overpass)
Osceola Community Hospital,https://www.avera.org/locations/osceola/,,+1 712 754 2574,Avera Health,Sibley,,43.4099994,-95.7440495,OpenStreetMap (Overpass)
Sanford Sheldon Medical Center,https://www.sanfordsheldon.org/,,+1 712 324 5041,Sanford Health,Sheldon,IA,43.1868432,-95.8461124,OpenStreetMap (Overpass)
Orange City Hospital,https://www.ochealthsystem.org/,,+1 712 737 4984,,Orange City,,42.9945453,-96.0449848,OpenStreetMap (Overpass)
Cherokee Regional Medical Center,https://www.cherokeermc.org/,,+1 712 225 5101,,Cherokee,,42.7594741,-95.547984,OpenStreetMap (Overpass)
Baum Hamon Mercy Hospital,http://www.baumharmon.org/,,+1 712 957 2300,,Primghar,,43.0886169,-95.6235816,OpenStreetMap (Overpass)
Spencer Hospital,https://www.spencerhospital.org/,,+1 712 264 6198,,Spencer,,43.1493846,-95.1429142,OpenStreetMap (Overpass)
Cedar County Memorial Hospital,https://cedarcountyhospital.org/,,+1 417 876 2511,,El Dorado Springs,,37.860115,-94.0172424,OpenStreetMap (Overpass)
Lakes Regional Healthcare,https://www.avera.org/locations/lakes-regional-healthcare/,,+1 712 336 1230,Avera Health,Spirit Lake,,43.4175248,-95.1242083,OpenStreetMap (Overpass)
Avera Holy Family Hospital,https://www.avera.org/locations/profile/?id=91,,+1 712 362 2631,Avera Health,Estherville,,43.4102133,-94.8337923,OpenStreetMap (Overpass)
Palo Alto County Hospital,https://www.pachs.com/,,+1 712 852 5500,Palo Alto County Health System,Emmetsburg,,43.1201714,-94.69171,OpenStreetMap (Overpass)
Buena Vista Regional Medical Center,https://www.bvrmc.org/,,+1 712 732 4030,,Storm Lake,,42.6453582,-95.2223687,OpenStreetMap (Overpass)
Pocahontas Community Hospital,https://www.pocahontashospital.org/,,+1 712 335 3501,,Pocahontas,,42.7407025,-94.6776077,OpenStreetMap (Overpass)
Humboldt County Memorial Hospital,https://www.humboldthospital.org/,,+1 515 332 4200,,Humboldt,,42.7327288,-94.2324456,OpenStreetMap (Overpass)
Kossuth Regional Health Center,http://www.krhc.com/,,+1 515 295 2451,,Algona,,43.0564687,-94.2255899,OpenStreetMap (Overpass)
Hancock County Memorial Hospital,https://www.trusthchs.com/,,+1 641 843 5000,,Britt,,43.0982306,-93.8081866,OpenStreetMap (Overpass)
Mitchell County Regional Health Center - Osage,https://www.mcrhc.com/,,+1 641 732 6000,,Osage,,43.2896758,-92.8085284,OpenStreetMap (Overpass)
Iowa Specialty Hospital - Belmond,https://www.iowaspecialtyhospital.com/locations/belmond/iowa-specialty-hospital---belmond,,+1 641 444 3500,Iowa Specialty Hospital,Belmond,,42.8451599,-93.6125389,OpenStreetMap (Overpass)
Iowa Specialty Hospital - Clarion,https://www.iowaspecialtyhospital.com/locations/clarion/iowa-specialty-hospital---clarion/,,+1 844 474 4321,,Clarion,,42.7218074,-93.7336014,OpenStreetMap (Overpass)
Franklin General Hospital,https://www.franklingeneral.com/,,+1 641 456 5000,,Hampton,,42.7432286,-93.1859338,OpenStreetMap (Overpass)
Grundy County Memorial Hospital,https://www.unitypoint.org/grundycounty/,,+1 319 824 5421,UnityPoint Health,Grundy Center,IA,42.359677,-92.7621522,OpenStreetMap (Overpass)
Story County Medical Center,http://www.storymedical.org/,,+1 515 382 2111,Story County Medical Center,Nevada,IA,42.0051146,-93.4367572,OpenStreetMap (Overpass)
Skiff Medical Center,https://www.skiffmed.com/,,+1 641 792 1273,,Newton,,41.7033332,-93.0510606,OpenStreetMap (Overpass)
Knoxville Hospital,https://knoxvillehospital.org/,,+1 641 842 2151,,Knoxville,,41.3107615,-93.1118537,OpenStreetMap (Overpass)
Madison County Memorial Hospital,https://www.madisonhealth.com/,,+1 [phone],,Winterset,IA,[phone],-[phone],OpenStreetMap (Overpass)
Adair County Memorial Hospital,https://www.adaircountyhealthsystem.org/,,+1 641 743 2123,,Greenfield,,41.3035711,-94.4516581,OpenStreetMap (Overpass)
Barnes-Jewish West County Hospital,https://www.barnesjewishwestcounty.org/,,+1 314 996 8000,BJC Healthcare,Creve Coeur,,38.674927,-90.4679071,OpenStreetMap (Overpass)
Cass County Memorial Hospital,https://www.casshealth.org/,,+1 712 243 3250,Cass County Health System,Atlantic,,41.4013784,-94.9914727,OpenStreetMap (Overpass)
Dallas County Hospital,https://www.dallascohospital.org/,,+1 515 465 3547,,Perry,,41.833413,-94.09325,OpenStreetMap (Overpass)
John Cochran VA Medical Center,https://www.stlouis.va.gov/,,+1 314 652 4100,Veterans Health Administration,Saint Louis,MO,38.6427861,-90.231543,OpenStreetMap (Overpass)
Van Diest Medical Center,https://www.vandiestmc.org/,,+1 515 832 9400,,Webster City,,42.4528674,-93.812254,OpenStreetMap (Overpass)
Trinity Regional Medical Center,https://www.trmc.org/,,+1 515 573 3101,UnityPoint Health,Fort Dodge,,42.4913605,-94.1926152,OpenStreetMap (Overpass)
Boone County Hospital,https://www.boonehospital.com/,,+1 515 432 3140,,Boone,,42.0558258,-93.8772468,OpenStreetMap (Overpass)
Greene County Medical Center,https://www.gcmchealth.com/,,+1 515 386 2114,,Jefferson,,42.0161781,-94.3888962,OpenStreetMap (Overpass)
Guthrie County Hospital,https://www.guthriecountyhospital.org/,,+1 641 332 2201,,Guthrie Center,,41.6835685,-94.4934779,OpenStreetMap (Overpass)
Audubon County Memorial Hospital,https://www.acmhhosp.org/,,+1 712 563 2611,,Audubon,,41.7151624,-94.937673,OpenStreetMap (Overpass)
Myrtue Memorial Hospital,https://myrtuemedical.org/,,+1 712 755 5161,,Harlan,,41.6466769,-95.3273095,OpenStreetMap (Overpass)
Manning Regional Healthcare Center,https://www.mrhcia.com/,,+1 712 655 2072,,Manning,IA,41.9051062,-95.075366,OpenStreetMap (Overpass)
Crawford County Memorial Hospital,https://www.ccmhia.com/,,+1 712 265 2500,,Denison,,42.0242913,-95.3783754,OpenStreetMap (Overpass)
Stewart Memorial Community Hospital,https://www.stewartmemorial.org/,,+1 712 464 3171,,Lake City,,42.2657742,-94.7495772,OpenStreetMap (Overpass)
Loring Hospital,https://www.loringhospital.org/,,+1 712 662 7105,,Sac City,,42.4188906,-94.9791951,OpenStreetMap (Overpass)
Horn Memorial Hospital,https://www.hornmemorialhospital.org/,,+1 712 364 3311,,Ida Grove,,42.3385652,-95.4599635,OpenStreetMap (Overpass)
Washington County Memorial Hospital,https://wcmhosp.com,,+1-[phone],,Potosi,MO,[phone],-[phone],OpenStreetMap (Overpass)
Physicians' Specialty Hospital,http://www.northwesthealth.com/northwest-health/northwest-health-physicians-specialty-hospital.aspx,,+1 479 571 7070,,Fayetteville,AR,36.1214408,-94.1340716,OpenStreetMap (Overpass)
CHI St. Vincent North,https://www.chistvincent.com/Hospitals/st-vincent-north,,+1 501 552 7100,,Sherwood,,34.8130397,-92.2083844,OpenStreetMap (Overpass)
Saint Andrews Health Center,https://www.standrewshealth.com/,,+1 701 228 9300,Sisters of Mary of the Presentation Health System,Bottineau,ND,48.8290516,-100.4499154,OpenStreetMap (Overpass)
Saint Luke's Hospital of Kansas City,https://www.saintlukeskc.org/locations/saint-lukes-hospital-kansas-city,,+1 816 932 2000,,Kansas City,MO,39.0485238,-94.5910632,OpenStreetMap (Overpass)
Mercy Hospital Springfield,https://www.mercy.net/springfieldmo,,+1 417 820 2000,Mercy,Springfield,,37.1782144,-93.274259,OpenStreetMap (Overpass)
Cox North Hospital,https://www.coxhealth.com/our-hospitals-and-clinics/our-locations/cox-north/,,+1 417 269 3000,CoxHealth,Springfield,MO,37.2249748,-93.2897311,OpenStreetMap (Overpass)
Saint Luke's East Hospital,https://www.saintlukeskc.org/locations/saint-lukes-east-hospital,,+1 816 347 5000,St Luke's Health System,Lee's Summit,,38.9414256,-94.3810466,OpenStreetMap (Overpass)
University Hospital,https://www.muhealth.org/locations/university-hospital,,+1 285 882 4141,,Columbia,,38.9388957,-92.3277725,OpenStreetMap (Overpass)
Select Speciality Hospital,https://springfield.selectspecialtyhospitals.com/,,+1 417 885 4700,Select Specialty Hospital,Springfield,MO,37.1466128,-93.2663323,OpenStreetMap (Overpass)
Keene Street Medical Center,https://www.muhealth.org/locations/womens-and-childrens/,,+1 573 875 9000,University of Missouri,Columbia,,38.9572694,-92.2883174,OpenStreetMap (Overpass)
Mercy Hospital Carthage,https://www.mercy.net/practice/mercy-hospital-carthage,,+1 417 358 8121,Mercy,Carthage,MO,37.1365272,-94.320655,OpenStreetMap (Overpass)
Mercy Family Medicine of Tipton,https://www.mercyiowacity.org/Family-Medicine-Tipton,,+1 563 886 2195,,Tipton,,41.7654187,-91.1280541,OpenStreetMap (Overpass)
Research Medical Center Brookside Campus,https://researchmedicalcenter.com/brookside-campus/,,+1 816 276 7000,HCA,Kansas City,,39.006181,-94.5772432,OpenStreetMap (Overpass)
"Truman Medical Center, Hospital Hill",http://hospitalhillkc.org/,,+1 816 404 1000,Truman Medical Centers,Kansas City,MO,39.0856299,-94.5750658,OpenStreetMap (Overpass)
Center for Behavioral Medicine,https://dmh.mo.gov/cbm/,,+1 816 512 7000,,Kansas City,MO,39.0849851,-94.5722784,OpenStreetMap (Overpass)
DePaul Health Center,https://www.ssmhealth.com/locations/depaul-hospital-st-louis,,+1 314 344 6000,SSM Health,Bridgeton,,38.7510733,-90.4337668,OpenStreetMap (Overpass)
Liberty Hospital,https://www.libertyhospital.org/,,+1 816 781 7200,Liberty Hospital District,Liberty,MO,39.2746267,-94.4234141,OpenStreetMap (Overpass)
Missouri Baptist Sullivan Hospital,https://missouribaptistsullivan.com,,+1-[phone],,Sullivan,MO,[phone],-[phone],OpenStreetMap (Overpass)
Cooper County Memorial Hospital,http://www.coopercountymemorialhospital.org/,,+1 660 882 7461,"Cooper County, MO",Boonville,MO,38.9438291,-92.7403245,OpenStreetMap (Overpass)
Mercy Emergency Department - Bella Vista,https://www.mercy.net/practice/mercy-emergency-department-bella-vista/,,+1 479 802 5577,Mercy,Bella Vista,,36.4375112,-94.2325702,OpenStreetMap (Overpass)
"Genesis Medical Center, DeWitt Campus",https://www.genesishealth.com/facilities/hospital/dewitt/,,+1 563 659 4200,Genesis Health System,DeWitt,,41.8264285,-90.5475717,OpenStreetMap (Overpass)
Mercy Hospital Lebanon,https://www.mercy.net/practice/mercy-hospital-lebanon/,,+1 417 533 6100,Mercy,Lebanon,,37.6812874,-92.6340785,OpenStreetMap (Overpass)
Mercy Orthopedic Hospital Springfield,https://www.mercy.net/practice/mercy-orthopedic-hospital-springfield/,,+1 417 885 3000,Mercy,Ozark,,37.099204,-93.2348434,OpenStreetMap (Overpass)
Cox Medical Center South,https://www.coxhealth.com/our-hospitals-and-clinics/our-locations/cox-medical-center-south/,,+1 417 269 6000,CoxHealth,Springfield,,37.1443962,-93.2806221,OpenStreetMap (Overpass)
St. Mary's Hospital,https://www.ssmhealth.com/locations/st-marys-hospital-jefferson-city,,+1 573 681 3000,SSM Health,Jefferson City,MO,38.5581498,-92.2222478,OpenStreetMap (Overpass)
Hannibal Regional Hospital,https://hospital.hannibalregional.org/,,+1 573 248 1300,Hannibal Regional Healthcare System,Hannibal,MO,39.710477,-91.4482138,OpenStreetMap (Overpass)
SSM Health Rehabilitation – Bridgeton,https://www.ssm-rehab.com/,,+1 314 447 9700,SSM Health,Bridgeton,,38.7521398,-90.4363245,OpenStreetMap (Overpass)
Lee's Summit Medical Center,https://leessummitmedicalcenter.com/,,+1 816 282 5000,HCA,Lee's Summit,,38.9036517,-94.332937,OpenStreetMap (Overpass)
Truman Medical Center Lakewood,https://www.lakewoodhospitalkc.org/,,+1 816 404 7000,University Health,Kansas City,,38.9727714,-94.3949983,OpenStreetMap (Overpass)
Lafayette Regional Health Center,https://lafayetteregionalhealthcenter.com/,,+1 660 259 2203,HCA,Lexington,MO,39.1899505,-93.8769405,OpenStreetMap (Overpass)
Altru Hospital,https://www.altru.org/,,+1 701 780 5000,Altru Health System,Grand Forks,,47.9105709,-97.0695652,OpenStreetMap (Overpass)
Sanford Mayville Medical Center,https://www.sanfordhealth.org/locations/sanford-mayville-medical-center,,+1 701 788 3800,Sanford Health,Mayville,,47.5007028,-97.3168395,OpenStreetMap (Overpass)
Essentia Health-Fargo,https://www.essentiahealth.org/fargo/find-a-clinic/essentia-healthfargo-87.aspx,,+1 701 364 8000,Essentia Health,Fargo,,46.8315769,-96.8280727,OpenStreetMap (Overpass)
Sanford Broadway Medical Center,https://www.sanfordhealth.org/locations/sanford-broadway-medical-center,,+1 701 234 2000,Sanford Health,Fargo,,46.8844907,-96.786243,OpenStreetMap (Overpass)
Sanford Medical Center,https://sanfordhealth.org/locations/sanford-medical-center-fargo,,+1-[phone],Sanford Health,Fargo,,[phone],-96.876807,OpenStreetMap (Overpass)
Mobridge Regional Hospital,https://www.mobridgehospital.org/,,+1 605 845 3692,Mobridge Regional Hospital and Clinics,Mobridge,,45.5463625,-100.4496583,OpenStreetMap (Overpass)
Avera Saint Lukes Hospital,https://www.avera.org/locations/st-lukes-hospital/,,+1 605 622 5000,Avera Health,Aberdeen,,45.4616327,-98.4786587,OpenStreetMap (Overpass)
Marshall County Healthcare Center Avera,https://www.avera.org/locations/profile/marshall-county-healthcare-center-avera-britton/,,+1 605 448 2253,Avera Health,Britton,,45.7884275,-97.7458685,OpenStreetMap (Overpass)
Prairie Lakes Hospital,https://www.prairielakes.com/,,+1 605 882 7000,Prairie Lakes Healthcare System,Watertown,,44.910602,-97.1204911,OpenStreetMap (Overpass)
Huron Regional Medical Center,https://www.huronregional.org/,,+1 605 353 6200,,Huron,SD,44.3620181,-98.2108386,OpenStreetMap (Overpass)
Avera Heart Hospital,https://www.avera.org/locations/heart-hospital/,,+1 605 977 7000,Avera Health,Sioux Falls,SD,43.4911094,-96.7804393,OpenStreetMap (Overpass)
Eureka Springs Hospital,https://www.eurekaspringshospital.com/,,+1 479 253 7400,,Eureka Springs,,36.4001336,-93.7442846,OpenStreetMap (Overpass)
Mercy Hospital Joplin,https://www.mercy.net/practice/mercy-hospital-joplin/,,+1 417 556 3729,Mercy,Joplin,,37.0365499,-94.5097107,OpenStreetMap (Overpass)
Mosaic Life Care at St. Joseph,https://www.mymosaiclifecare.org/,,+1 816 271 6000,Mosaic Life Care,St Joseph,,39.7734171,-94.7703517,OpenStreetMap (Overpass)
Pemiscot County Memorial Hospital,https://www.pemiscot.org/,,+1 573 359 1372,Pemiscot Memorial Health Systems,Hayti,,36.2378569,-89.7401986,OpenStreetMap (Overpass)
Southeast Health Center Of Ripley County,https://www.sehealth.org/locations/health-center-ripley-county,,+1 573 996 2141,SoutheastHEALTH,Doniphan,,36.6215361,-90.8262639,OpenStreetMap (Overpass)
Cox Medical Center Branson,https://www.coxhealth.com/our-hospitals-and-clinics/our-locations/cox-branson/,,+1 417 335 7000,CoxHealth,Branson,MO,36.6510765,-93.221451,OpenStreetMap (Overpass)
Poplar Bluff Regional Medical Center,https://www.poplarbluffregional.com/,,+1 855 444 7276,,Poplar Bluff,,36.7870508,-90.4423955,OpenStreetMap (Overpass)
Golden Valley Memorial Hospital,https://www.gvmh.org/,,+1 660 885 5511,,Clinton,,38.3895779,-93.7685037,OpenStreetMap (Overpass)
Citizens Memorial Hospital,https://www.citizensmemorial.com/,,+1 417 328 6000,,Bolivar,,37.6265236,-93.4197473,OpenStreetMap (Overpass)
SSM Health Saint Joseph Hospital - Lake Saint Louis,https://www.ssmhealth.com/locations/st-joseph-hospital-lake-saint-louis,,+1 636 625 5200,SSM Health,Lake Saint Louis,,38.8023056,-90.7752791,OpenStreetMap (Overpass)
Black River Medical Center,https://blackrivermedical.com/,,+1 573 727 9080,,Poplar Bluff,,36.7719225,-90.4571987,OpenStreetMap (Overpass)
Madison Medical Center,https://www.madisonmedicalcenter.net/,,+1 573 783 3341,,Fredericktown,,37.5588884,-90.3029413,OpenStreetMap (Overpass)
Community Hospital - Fairfax,https://fairfaxmed.com/,,+1 660 686 2211,,Fairfax,,40.3495057,-95.395017,OpenStreetMap (Overpass)
Putnam County Memorial Hospital,https://www.pcmhosp.com/,,+1 660 947 2411,,Unionville,,40.4828235,-93.0058642,OpenStreetMap (Overpass)
Sullivan County Memorial Hospital,https://scmhospital.org/,,+1 660 265 4212,,Milan,,40.2015799,-93.1336714,OpenStreetMap (Overpass)
Samaritan Memorial Hospital,https://www.smhmo.org/,,+1 660 385 8700,,Macon,MO,39.7477891,-92.4695474,OpenStreetMap (Overpass)
Parkland Health Center-Bonne Terre,https://www.parklandhealthcenter.org/,,+1 573 358 1400,BJC HealthCare,Bonne Terre,,37.9118593,-90.532912,OpenStreetMap (Overpass)
Mercy Hospital Aurora,https://www.mercy.net/practice/mercy-hospital-aurora/,,+1 417 678 2122,Mercy,Aurora,,36.969585,-93.7099215,OpenStreetMap (Overpass)
Hermann Area District Hospital,https://www.hadh.org/,,+1 573 486 2191,,Hermann,,38.6931283,-91.4494309,OpenStreetMap (Overpass)
Mercy Hospital Cassville,https://www.mercy.net/practice/mercy-hospital-cassville/,,+1 417 847 6000,Mercy,Cassville,,36.6745653,-93.8719055,OpenStreetMap (Overpass)
Mercy Hospital Lincoln Grounds,https://www.mercy.net/practice/mercy-hospital-lincoln/,,+1 636 528 8551,Mercy,Troy,,38.9830751,-90.963487,OpenStreetMap (Overpass)
